tweetid,sentiment
568803,0
522415,-1
493050,0
568528,1
371027,2
554560,1
969599,2
70097,1
898167,1
483103,1
773089,1
436540,1
214657,1
824653,2
132616,1
962166,2
357327,1
183595,2
338190,0
821753,1
782634,2
355771,2
102889,-1
335544,2
417438,2
99418,1
774033,1
151834,2
573075,2
675187,2
488287,2
317596,2
848773,1
177318,0
743728,2
166017,1
668192,2
242646,2
572824,1
516374,2
569974,1
368987,2
35989,0
439267,2
425036,1
978741,2
161511,2
158819,1
225262,2
398562,0
940439,-1
657384,1
348631,1
950221,-1
390207,1
633050,0
45603,1
892219,2
763551,0
219247,-1
78219,2
106376,-1
664990,1
61204,1
444521,2
162744,1
10394,0
107336,2
400960,1
157258,1
762553,1
398197,1
513701,2
450710,2
192494,0
376697,2
466375,1
600809,1
337306,1
597597,1
282282,0
619747,1
848426,0
468720,1
954154,0
544640,1
192358,1
768797,2
817583,0
864589,1
104220,2
725297,1
973859,1
942269,0
145192,1
965827,2
861437,0
296887,1
817495,0
273994,0
799474,0
177872,1
532392,2
770417,1
706812,1
193396,0
863034,2
967152,-1
948038,0
608126,-1
412897,2
970466,0
604868,2
94532,2
820173,1
833762,2
604371,1
961064,1
419528,2
79982,1
564369,1
489017,1
887262,1
402712,-1
963864,1
854765,0
331759,1
26332,1
238943,1
431614,2
329434,1
680680,1
39578,1
670432,2
371166,1
686203,-1
118985,1
263823,2
275604,2
390449,0
553573,2
159171,1
172630,2
867879,2
555667,1
107607,2
671813,1
29467,2
424298,1
247885,1
66440,2
794065,1
383354,-1
73974,1
597362,1
873587,1
755011,1
736998,2
117248,2
692018,1
813376,1
834684,2
546314,2
876985,1
207998,1
110340,0
715656,1
88611,1
716533,1
269830,1
661339,1
96822,-1
101833,2
548873,2
432375,1
963943,1
105738,1
814952,2
933283,1
476266,1
713154,2
729178,2
739461,1
46459,0
564711,2
9295,-1
89381,2
997108,0
434160,1
632113,0
349480,0
981685,1
891296,2
795819,1
22856,2
176472,1
760306,2
364909,1
593804,1
307467,1
610642,1
129662,0
569359,2
561862,0
423167,1
840583,-1
683275,-1
190548,1
958471,1
740052,-1
631040,1
976028,1
990527,1
58802,0
406698,2
166458,1
758638,0
864544,2
937863,-1
839640,1
43118,1
554437,0
24114,0
594987,1
2994,1
983985,1
738824,1
578675,0
246789,0
459925,2
723464,2
939557,-1
962770,1
432283,1
295172,1
354011,2
917171,1
368282,1
799357,2
218943,2
354686,2
180377,0
979574,1
457365,2
855074,1
527673,0
785117,1
973760,1
928581,0
56229,2
489025,0
43190,-1
563462,2
972585,1
593576,1
327139,0
615819,1
538945,2
967095,2
993681,1
568295,-1
969003,1
644408,1
956047,2
525657,1
56665,1
617655,2
838447,1
931195,1
577981,2
870874,1
480174,1
695290,0
645362,2
475332,2
78586,1
792010,2
600177,0
579760,1
733217,1
130633,1
246139,0
83570,1
233932,1
65704,1
720328,1
182815,0
992508,1
582996,1
712952,2
217793,2
960416,1
387077,-1
62147,-1
158157,0
16196,0
211659,1
368185,1
681044,2
368951,1
200078,1
947641,1
591630,0
60500,0
257401,2
478713,2
735450,-1
633125,1
610055,1
632978,1
365076,2
875539,2
758419,0
709088,0
768261,2
209509,1
127305,0
121053,1
19558,1
801712,1
837454,-1
541857,1
11629,2
10359,2
66175,1
23284,-1
211731,1
32828,1
300306,2
798465,2
429350,1
96211,1
287991,0
580986,1
782530,1
446353,1
404665,1
971456,1
503290,0
675704,1
225076,2
593471,0
481167,-1
161297,-1
270003,-1
411180,2
271499,2
672109,2
602150,1
575468,2
181408,-1
161726,1
977902,1
788232,0
725006,1
722658,-1
600224,1
793349,1
451620,1
424135,2
88627,1
806009,-1
192064,-1
685562,2
284646,1
715307,1
883501,2
842439,2
33587,-1
730304,0
87268,0
494947,0
557924,1
351002,-1
361958,2
624214,-1
513910,0
506543,1
778056,-1
357156,1
370081,1
880261,1
509403,0
580774,2
837095,2
560337,1
132783,1
304998,2
819879,0
849455,1
346200,1
625746,1
677462,1
107732,1
277516,1
119700,1
219147,0
773453,2
813113,0
121431,1
258442,2
15784,2
491379,0
767093,1
508244,2
711697,2
78517,1
592053,2
723025,1
310230,2
751878,2
617843,1
265859,1
410288,2
708448,0
254072,2
791956,1
515974,2
972791,1
330960,0
126876,1
316154,1
179087,0
586916,0
70846,0
752225,2
404604,1
836527,0
678059,1
333311,1
74980,1
477908,2
506657,0
980875,1
805679,1
193548,1
818493,-1
625918,2
215713,1
126166,1
709380,0
570628,2
898663,2
103967,2
934788,1
327499,1
953095,1
592527,1
488806,2
531595,1
899135,2
661210,0
311285,1
956537,1
536614,1
518252,2
101697,1
136250,0
571656,1
614530,0
506382,2
990558,1
414640,1
757228,1
741160,1
80801,1
14077,0
44115,1
782491,1
141116,1
758470,1
111565,2
108937,1
333960,2
495632,1
855633,1
387274,0
944823,2
676644,0
674904,0
706197,2
751823,2
534701,2
776680,2
856934,-1
838992,0
73072,1
592976,0
120301,1
477557,1
331101,0
587789,1
106773,2
714124,1
772086,2
656418,2
372287,1
481477,2
938734,2
922926,1
339447,0
325978,2
42066,1
382638,2
16052,1
450371,-1
450653,2
299753,1
643564,1
975417,1
890333,2
759258,1
82004,2
187640,1
790339,2
760264,-1
34404,1
387284,2
111495,1
263613,0
811478,2
615025,-1
709431,1
815398,2
429819,0
55201,0
918786,2
505250,2
811168,1
616510,-1
810332,1
778191,0
644140,1
614087,0
350693,1
224411,-1
187760,1
673695,1
624957,2
682615,2
674916,1
404402,1
53072,2
48112,1
785837,1
184816,0
230210,1
915999,0
376465,1
194186,2
106745,1
992715,0
274295,0
841614,2
855159,0
369248,1
400854,2
232119,1
770087,2
61801,1
582837,2
696188,1
710747,1
943396,0
943553,1
957958,0
170910,0
680524,0
565587,0
749902,2
748072,-1
937512,1
130999,0
342929,1
406526,2
281624,0
111021,1
898463,1
920547,1
300268,1
6377,1
150851,2
836682,1
975094,0
303263,0
469044,2
826563,0
879918,1
803773,2
535044,1
129239,-1
123544,2
955118,0
763466,2
302824,1
970253,1
536636,1
225644,1
901410,2
976357,1
276425,2
698782,1
476182,1
560795,1
734099,-1
874279,1
528799,1
844516,0
42001,1
729333,1
910929,2
436637,2
539943,2
158515,1
913083,2
196246,1
312900,2
247152,1
621919,1
72893,1
989727,0
828411,1
231642,0
294532,1
322655,2
238643,1
226893,-1
22945,1
667052,0
330901,0
893735,1
844155,2
598545,1
792602,2
81394,1
79720,1
450891,1
689110,2
603282,1
151774,2
427833,1
514030,2
450842,1
663940,1
289537,1
93580,0
999485,1
16012,1
602434,2
128526,0
567878,2
311040,0
397558,2
659249,2
732039,-1
257083,1
653366,2
764741,1
240417,2
941193,0
249928,1
355194,2
466127,1
986184,1
194736,2
193995,1
630191,1
467505,0
385475,-1
537515,0
689188,2
629787,1
125791,2
873126,0
634159,1
5824,-1
626130,0
710596,2
739055,1
584269,1
930286,1
803604,1
902313,-1
365571,1
418391,1
260874,1
53754,1
406691,2
958946,-1
135258,0
349414,2
988959,0
954431,1
985836,1
698510,2
509363,2
625498,1
896827,1
393734,1
326465,2
856169,1
404748,1
330862,2
455496,1
571982,1
298506,1
98423,1
660483,1
219919,-1
967026,1
640859,0
574291,0
673739,1
490703,1
811513,2
357267,1
366205,1
47116,2
41555,1
666135,0
997640,2
381416,2
168327,1
492253,2
422735,2
667117,-1
202823,1
10908,1
366599,1
394665,1
734589,2
210821,2
191243,1
435686,2
7931,2
331666,2
998608,1
598170,1
981822,1
349039,-1
131708,2
440962,0
719287,2
866736,2
793383,0
486705,1
206701,1
812095,2
813429,1
300273,1
246003,1
357693,2
127689,2
554542,1
713892,1
855661,1
413022,2
204680,1
865502,1
70808,2
542694,2
521642,1
90760,2
599952,0
116224,1
781730,-1
222272,2
520111,-1
470642,1
241795,0
585620,-1
969978,2
800466,2
665096,1
59084,2
813349,1
312981,1
965523,2
921337,0
791417,1
472174,1
514550,1
418510,1
344814,2
555242,1
603943,1
996818,1
518736,1
194144,-1
548422,1
781735,1
90786,1
3051,1
402995,1
224269,1
891634,1
661409,-1
776823,0
773037,2
716592,2
709740,-1
230435,2
105775,2
277235,2
323839,0
485009,2
991522,2
421384,1
407930,1
499185,1
634042,2
281534,1
29564,1
777475,1
73475,-1
924278,2
945887,1
133825,2
750622,0
340947,1
477970,0
841038,1
331429,0
861934,2
117689,1
231985,2
452498,1
147151,0
402278,0
515529,1
816064,0
320416,1
674363,2
45153,1
294203,2
69149,2
892557,1
714218,1
374533,0
799765,0
406896,0
493645,2
77622,1
351139,2
598383,2
437099,0
811260,2
289021,1
411748,2
834122,1
531633,2
138830,2
855031,1
621398,1
591179,-1
665535,0
625048,2
395927,1
819363,0
226513,1
230277,2
217668,1
646356,-1
585846,-1
320140,2
7769,2
128883,-1
930716,1
52091,1
865029,2
678269,1
646896,2
151820,1
126071,-1
390635,0
846830,2
903429,1
552575,2
51238,1
398685,1
442076,1
245264,1
1847,1
800950,1
236737,1
371083,2
288557,0
645411,0
582358,-1
105065,1
105707,-1
487304,-1
966654,0
367823,1
649275,1
29185,2
172119,2
685650,2
173254,2
287735,1
97811,1
838235,2
254835,1
318905,-1
259043,2
381017,1
649757,1
529954,-1
663529,1
423720,0
22777,1
766694,1
166583,1
282634,-1
353764,0
461317,2
31680,0
998009,2
491318,1
970330,1
476860,2
415960,0
937064,0
935085,1
863837,0
166987,1
65621,1
486600,1
389265,1
151202,1
906908,1
98725,2
741135,1
184479,1
364623,2
289083,2
101465,2
877671,2
414975,-1
819137,1
162715,1
889367,1
682050,1
468148,1
276721,1
809015,0
82904,1
629958,1
282539,0
576641,1
721032,0
985863,-1
351847,1
102182,1
432256,1
810959,-1
339263,-1
426325,2
634147,2
43694,0
693219,-1
840612,-1
292313,2
459823,-1
458700,0
886294,2
72399,1
838493,1
239467,1
966716,1
88590,1
270660,-1
612857,1
481502,0
953534,2
399293,2
325715,1
412226,1
817566,1
610516,0
921902,1
279576,2
164195,2
233989,2
650411,2
531313,0
4333,0
643985,2
556079,1
362728,0
619584,0
498930,2
711047,2
280183,2
710884,1
669728,1
873903,1
133051,1
580652,1
122184,1
297918,2
443350,1
942345,0
487311,2
624290,2
462841,0
682584,0
86801,1
614098,1
71036,-1
603798,1
539219,-1
571734,1
891254,0
16967,1
366465,-1
468888,1
755956,2
854237,0
929586,2
972465,1
47414,2
237511,2
473045,1
719760,2
3380,2
915945,2
746072,0
793658,2
718346,1
991582,2
186975,0
544544,0
598757,1
352182,2
799769,-1
285144,1
406272,-1
92988,1
36673,1
558989,1
261633,1
239960,-1
938879,2
638143,2
162574,0
78388,1
966667,-1
865944,1
972181,2
946851,0
214800,1
728032,2
600651,1
728584,0
706681,-1
589739,1
450581,1
47561,1
401905,-1
800981,1
589183,0
222534,2
357670,2
923142,1
497636,2
443455,1
730705,2
830855,1
255556,2
961712,1
589379,0
956735,1
216207,1
650019,-1
606200,2
753836,1
847322,0
273226,1
83629,1
226734,1
788872,1
870974,2
591870,1
568912,2
789519,2
731488,-1
244090,-1
735125,2
764484,1
646717,1
31157,1
152232,0
414280,1
587546,2
821756,1
373215,1
826764,1
733307,1
596788,2
57392,0
761256,1
586312,1
93389,-1
93917,2
73551,-1
165581,0
156791,0
823794,2
63392,1
182207,2
829750,1
101290,2
639078,1
960964,2
884242,2
333194,0
180605,1
724302,2
464585,0
857134,1
289751,1
746574,2
5343,1
477522,2
446879,-1
546541,1
732463,2
380608,2
336640,-1
52477,0
194507,1
538733,2
622382,1
758067,2
969245,0
6204,1
360927,1
733862,1
254831,0
312789,1
683632,1
698155,0
581241,1
685887,1
495618,1
98564,1
422534,1
378882,1
175872,0
135908,0
840249,1
37433,0
231996,1
573211,1
703385,2
11101,0
819890,2
572492,0
120502,0
146930,1
913546,1
808868,1
383788,2
629338,2
429250,1
327253,-1
233323,2
754966,1
5107,0
285700,1
997597,0
605325,-1
181468,0
921776,1
131890,1
727491,1
407368,1
720318,1
521215,2
699505,0
260605,1
4496,1
162556,1
283270,1
631070,1
343853,2
195609,2
729294,2
342029,2
31305,2
974349,-1
827385,1
110637,1
330981,1
716213,0
673772,1
533976,1
467243,1
671317,2
232183,2
489015,2
356158,2
988748,2
240002,0
873392,1
345670,1
356761,1
530584,1
177001,1
525148,2
347083,0
784269,2
420686,2
918830,2
550616,0
696228,-1
861731,2
677852,1
591361,1
962050,1
76649,1
832328,1
239449,2
467995,2
467450,1
127162,1
477381,1
58715,-1
701473,1
893061,2
335217,2
909071,1
471885,2
164325,1
875446,2
366749,2
625267,2
805316,0
779520,2
967449,1
39093,2
306078,0
983065,2
106475,1
380508,1
236562,0
589848,-1
741895,2
204042,1
238985,1
468940,2
467571,1
86934,1
650045,1
334396,2
308397,2
435631,2
206312,2
565453,1
250852,2
511144,1
985030,1
5045,1
962371,2
179695,0
571674,1
708517,1
949891,0
451267,2
463572,0
527910,1
446310,0
105414,2
18138,2
653784,0
331838,1
650762,0
826394,1
164947,1
871573,2
737732,1
78892,1
950200,-1
484870,2
382863,2
155451,1
361880,1
625561,2
675442,2
113514,1
19397,2
718093,2
428411,0
908602,1
595852,1
866548,1
516734,-1
203690,2
457889,1
42699,1
564817,1
519244,-1
634222,1
851947,1
925224,1
776585,1
603969,1
848121,1
745737,1
706675,1
891427,0
311901,1
190297,1
782363,1
44291,2
370428,1
899174,1
144125,2
422237,1
554582,2
242199,-1
232219,1
224076,1
945898,2
564911,2
343688,-1
371908,1
627574,2
180485,2
249763,1
651375,-1
660951,1
657758,1
237867,0
782819,0
791928,2
294609,0
850390,1
396547,1
142830,0
250983,2
443938,1
831490,1
418267,2
860398,0
763872,0
574726,1
142336,2
213055,-1
455829,1
656699,1
171902,1
350128,2
714025,1
17420,0
44772,0
643168,0
704610,1
820523,1
37607,1
680087,2
509948,1
938423,1
476346,-1
617648,2
659939,2
510346,-1
106516,2
187412,1
530662,0
969059,0
233113,2
881485,1
396578,1
722776,2
69263,-1
783056,2
29053,-1
45878,1
845042,2
78628,2
899274,0
485857,2
914284,1
590949,1
286808,2
449133,1
145375,1
769261,1
769524,2
968896,1
313839,2
775822,1
293312,-1
495182,-1
896063,1
2325,1
795486,2
135329,2
885345,1
703319,0
595781,1
243128,1
589175,1
473007,-1
145261,1
942956,1
524966,2
713766,2
440834,2
94839,0
730063,-1
120270,1
73612,1
432813,2
317254,0
149855,0
588233,2
860852,2
762132,1
694699,0
357323,2
617071,0
909332,1
460019,1
175290,1
845224,1
77234,1
337929,0
846396,2
515567,-1
365305,0
410068,0
123198,0
287376,1
799250,0
744900,1
505135,2
380314,1
272452,0
164506,1
825234,1
959388,2
502275,1
663775,1
515364,0
29777,0
857998,1
930993,2
225367,2
299046,1
54060,0
153537,2
77959,2
238755,1
913486,1
14443,1
604691,2
56693,-1
397430,1
292158,1
263045,2
686702,2
111969,1
575864,1
592714,1
788130,1
283215,2
463455,1
84395,1
111750,1
930512,1
582792,2
172215,0
856082,1
788739,1
509947,-1
407486,1
93916,-1
49777,2
794018,0
448173,1
461282,1
44346,2
505510,2
782839,2
104045,0
568580,1
758553,1
53400,2
441214,0
953386,1
143711,1
120075,0
215972,1
439116,-1
186431,-1
593449,1
607278,1
582945,2
922510,1
767792,-1
795952,2
944860,0
444063,1
865922,0
752668,1
977914,2
252208,0
772954,1
254837,1
237616,-1
371131,2
343754,2
449316,0
185570,1
47008,2
19133,2
375376,2
578099,1
763558,2
162367,1
690491,1
698617,1
620254,1
217118,2
232363,1
816170,2
449825,-1
672636,0
179091,1
231038,1
291804,2
710495,1
553086,1
323962,2
581600,1
704427,1
438734,2
209379,2
415615,1
284806,0
310499,1
346116,1
771257,1
129670,1
532461,1
847765,1
541807,1
151102,1
301061,2
920481,0
223008,0
804457,2
577544,0
724299,1
615253,1
414925,0
905949,1
633508,2
270235,0
560973,1
337725,2
307063,1
248899,1
693471,1
32083,0
581827,1
447640,1
862171,1
263238,1
177423,2
556777,1
814230,2
34166,0
355856,1
961882,2
762704,1
602494,2
34702,1
715552,1
355679,-1
854686,2
171389,0
820375,1
752605,1
923279,1
150302,1
444048,1
772347,0
707363,1
43036,1
31741,1
902354,1
732442,0
691266,2
115042,0
522188,2
815935,1
621337,-1
933944,2
545889,1
639168,1
655821,2
217577,2
988338,1
310934,0
384173,2
850427,1
614699,0
146362,1
58112,1
466658,1
798525,2
569963,1
434900,1
51794,1
373733,2
78426,-1
591624,2
376278,1
881145,2
423932,2
154517,1
809256,2
592760,1
326267,1
557614,1
657699,2
792471,1
687325,2
184414,1
160393,1
846792,2
615738,0
988164,1
487047,2
469101,1
804088,1
981726,-1
661325,2
395935,1
404054,0
336290,1
458596,2
721106,1
837210,1
370613,1
123115,2
306643,1
666144,2
108718,0
319332,0
579193,1
358166,1
141738,1
260609,2
581967,1
132595,1
488092,1
392202,2
315476,1
205530,-1
659291,1
436218,0
90685,1
142415,0
24934,1
409382,1
920431,2
796763,2
845251,1
388243,2
604797,-1
152641,1
248936,1
938144,2
424611,1
329124,0
665784,0
640825,1
163428,2
556966,2
462236,2
940585,1
836959,1
203375,1
254557,1
980954,1
24797,2
281199,1
574766,1
887404,1
291525,2
649648,1
753473,2
305074,0
328063,2
567452,1
195871,1
540520,0
875626,1
672918,1
17142,1
644643,0
558196,1
718420,1
941514,1
142228,2
114046,2
201727,0
432369,2
387738,1
199691,1
180304,1
673181,0
146042,1
558321,1
486158,2
656852,1
746973,0
443873,2
946854,1
206666,1
329798,0
494754,0
964787,1
992585,2
626550,1
338140,1
86710,2
880166,1
461185,0
840127,1
909823,1
347835,1
41851,1
429019,2
822696,1
398282,0
939362,-1
44160,2
193712,1
628281,1
489292,2
616565,1
347410,1
17963,2
76228,1
601837,0
569634,2
57381,1
120440,2
34596,1
28256,2
499154,2
352917,2
642374,1
597069,1
830957,1
317312,2
827075,2
588394,1
706639,1
182537,2
16854,0
443398,1
434602,1
554528,2
30214,1
171137,1
875060,1
961114,1
246680,2
244205,1
552594,1
726305,0
354750,0
71830,1
345645,1
212044,1
200267,1
942846,2
174493,2
333002,2
146187,1
793908,2
496143,-1
966647,1
323,2
803875,0
402047,1
534219,2
703000,1
671584,2
559320,1
188050,2
887516,1
645866,1
466328,1
415728,1
503003,0
298164,1
633000,0
512067,1
235641,1
343381,1
733240,1
136832,1
389026,0
852347,-1
25002,0
294027,1
648266,2
810469,0
224435,1
952397,1
12004,0
185013,0
486832,1
86045,1
133514,1
799864,1
781356,2
866735,1
788791,2
907298,0
930620,-1
580848,1
438124,1
400009,1
956741,1
748695,1
831576,0
683218,1
531715,1
555874,2
672398,2
293081,2
506419,1
776853,2
857439,0
860763,1
169809,1
410150,-1
776743,-1
830459,1
612043,2
247011,-1
404518,1
997644,0
111741,2
921727,2
921922,1
349946,1
632649,2
10315,1
448017,1
561814,1
88851,1
317861,2
419424,2
185650,1
931895,2
893553,2
159886,2
48509,1
697646,0
260134,1
958366,1
497671,1
890683,-1
219061,1
50736,2
742031,1
431195,1
159717,1
641424,1
423512,2
229137,1
798844,1
693406,2
371036,1
211835,-1
757133,-1
937342,2
977747,0
333823,-1
669775,1
260295,2
677043,1
477036,1
194820,2
833593,0
737103,2
838487,0
14362,2
433532,1
375715,2
274541,2
115978,1
905000,1
343053,2
168437,0
794305,2
149132,2
255482,1
786652,1
18795,1
261144,0
2575,-1
477704,1
645226,1
613988,2
141972,1
863542,1
922667,2
419431,2
960388,0
853322,2
622813,0
785330,-1
810188,1
53815,1
818404,0
747464,2
754308,1
128943,0
996229,1
964585,1
959469,1
354761,1
102989,2
67926,2
122021,1
549342,2
446441,1
196355,0
589487,1
70611,2
683684,0
978725,2
13287,0
809747,1
838185,1
647188,-1
616174,1
754798,1
620739,1
644772,-1
96841,1
818549,1
24845,1
397713,2
924727,1
164077,0
442722,2
583077,1
840571,2
415337,1
148578,2
239214,1
521908,1
947679,-1
227844,1
701507,0
617736,1
509196,1
585430,-1
839425,1
414230,2
916592,1
705572,1
282147,2
201741,0
464689,2
506099,1
315331,1
258435,1
910541,0
394712,1
424092,-1
204080,1
744870,2
644004,2
107636,0
661174,1
19909,-1
927163,1
358829,2
186937,2
98072,1
43449,1
996972,1
365705,1
27742,1
165638,0
419439,2
254018,2
980316,2
849752,0
601238,-1
763081,0
767129,0
292040,2
800470,1
408830,1
902403,1
495974,1
97966,2
612358,-1
601862,2
484009,0
24147,-1
545781,2
404273,2
459068,0
706804,1
570687,1
611072,0
985616,-1
164701,0
599031,2
291016,0
871590,1
375923,2
625713,1
544267,2
597520,-1
201908,1
779450,1
41388,1
324210,1
527518,2
995095,2
68508,1
645526,1
803925,0
310865,2
243590,-1
739831,1
838039,2
93918,2
115526,1
164262,-1
727311,1
735220,1
468210,-1
689122,1
53596,1
799186,2
101084,1
30439,1
810252,1
821303,1
292964,0
302407,1
271892,2
732321,0
447410,1
803265,0
196513,1
365268,0
202213,1
325954,2
969878,0
626863,-1
549662,2
583897,1
81079,1
74615,2
390771,2
921683,1
260545,1
746062,0
523766,2
369387,1
387902,1
407975,1
843647,2
668518,2
259924,0
823007,0
133194,2
999383,-1
844853,0
811166,0
700248,1
312802,2
703577,1
842529,1
133240,1
637996,1
242561,2
970006,2
651603,0
339673,0
675644,1
793976,1
162961,2
469570,2
681176,2
887401,2
891406,0
751950,2
965377,2
773946,1
84122,1
845066,1
389748,2
837821,1
967629,1
864765,1
266087,1
41710,2
112134,-1
513080,1
452254,1
564272,2
876098,0
273845,2
343129,2
622330,2
296515,2
199651,1
265010,1
124863,1
619557,2
500287,2
366450,2
626887,1
426254,2
535685,1
617761,2
616786,2
863271,2
516407,2
148449,1
849472,1
665945,-1
479060,1
736724,1
288008,1
638394,0
779022,1
951766,1
535506,2
202738,1
863224,1
870370,1
721194,0
981141,2
252336,1
77169,1
68528,-1
38903,1
256464,2
11425,2
898966,1
860813,1
873715,1
81184,2
106630,2
203802,-1
904553,2
793878,1
727291,0
659013,1
170414,1
545030,2
935399,-1
720843,1
24407,2
368110,1
503818,0
556178,1
905326,1
337724,0
69700,1
114542,2
160079,2
903579,1
646349,2
161942,-1
598614,1
663644,1
329622,1
263883,1
296398,1
566777,2
158516,1
764934,1
404621,2
803119,2
610999,1
737690,0
312628,1
712615,-1
188749,0
814343,1
988637,0
880191,0
280042,1
630479,0
46849,2
667139,0
445425,1
136052,-1
811010,0
170283,1
900662,0
493441,1
94212,2
753640,2
312169,2
202533,1
102614,1
619990,1
86350,2
63121,1
121852,0
600352,2
124929,1
75897,2
574497,2
24804,2
596222,1
906004,1
539619,1
